root_dir	phenotype	cohort	variation	model	Runtime_min	note
trained_models	ASTHMA	ukbb	subsampled_train_data	Covariates	0.0005408137	
trained_models	ASTHMA	ukbb	subsampled_train_data	MoE	1.1145342908	
trained_models	ASTHMA	ukbb	subsampled_train_data	MoE-CFG	0.5797653373	
trained_models	ASTHMA	ukbb	subsampled_train_data	MoE-global-int	0.5274798692	
trained_models	ASTHMA	ukbb	subsampled_train_data	MultiPRS	0.0007099448	
trained_models	ASTHMA	ukbb	subsampled_train_data	PGS002311-covariates	0.0006217520	
trained_models	ASTHMA	ukbb	subsampled_train_data	PGS002358-covariates	0.0005635257	
trained_models	ASTHMA	ukbb	train_data	Covariates	0.0043689138	
trained_models	ASTHMA	ukbb	train_data	MoE	6.2136523153	
trained_models	ASTHMA	ukbb	train_data	MoE-CFG	2.8534221421	
trained_models	ASTHMA	ukbb	train_data	MoE-PyTorch	3.0215826518	
trained_models	ASTHMA	ukbb	train_data	MoE-global-int	3.3619366506	
trained_models	ASTHMA	ukbb	train_data	MultiPRS	0.0044033532	
trained_models	ASTHMA	ukbb	train_data	PGS002311-covariates	0.0043684395	
trained_models	ASTHMA	ukbb	train_data	PGS002358-covariates	0.0043705130	
trained_models	BMI	ukbb	subsampled_train_data	Covariates	0.0000930662	
trained_models	BMI	ukbb	subsampled_train_data	MoE	2.1748394891	
trained_models	BMI	ukbb	subsampled_train_data	MoE-CFG	0.2826884944	
trained_models	BMI	ukbb	subsampled_train_data	MoE-global-int	0.9082173891	
trained_models	BMI	ukbb	subsampled_train_data	MultiPRS	0.0001307129	
trained_models	BMI	ukbb	subsampled_train_data	PGS002360-covariates	0.0000883288	
trained_models	BMI	ukbb	subsampled_train_data	PGS003843-covariates	0.0001001890	
trained_models	BMI	ukbb	subsampled_train_data	PGS003845-covariates	0.0000895708	
trained_models	BMI	ukbb	train_data	Covariates	0.0046135891	
trained_models	BMI	ukbb	train_data	MoE	11.4752930218	
trained_models	BMI	ukbb	train_data	MoE-CFG	0.3188943317	
trained_models	BMI	ukbb	train_data	MoE-PyTorch	7.1608014261	
